FISCAL YEAR,CATEGORY,NO. OF INDUSTRY,TOTAL CAPITAL (In Million Rupees),FIXED CAPITAL (In Million Rupees),WORKING CAPITAL (In Million Rupees),EMPLOYMENT (In Number)
2028/29,TOURISM,1,247.5,239,8.5,104
2028/29,2028/29 TOTAL,1,247.5,239,8.5,104
2029/30,MANUFACTURING,1,200,148,52,165
2029/30,2029/30 TOTAL,1,200,148,52,165
2042/43,MANUFACTURING,1,49.8,42.3,7.5,57
2042/43,2042/43 TOTAL,1,49.8,42.3,7.5,57
UP TO 2046/47,AGRO AND FORESTRY BASED,2,48.28,45.62,2.65,649
UP TO 2046/47,CONSTRUCTION,1,50,35,15,367
UP TO 2046/47,MANUFACTURING,15,2482.49,2185.82,296.67,1717
UP TO 2046/47,SERVICE,17,1010.84,752.43,258.41,6159
UP TO 2046/47,TOURISM,11,888.56,825.49,63.07,1318
UP TO 2046/47,UP TO FY 2046/47 TOTAL,46,4480.17,3844.37,635.8,10210
2047/48,AGRO AND FORESTRY BASED,4,114.79,109.58,5.2,1064
2047/48,MANUFACTURING,60,839.77,312.05,527.73,3044
2047/48,SERVICE,44,291.17,288.98,2.18,683
2047/48,TOURISM,27,275.57,251.13,24.44,747
2047/48,2047/48 TOTAL,135,1521.29,961.74,559.56,5538
2048/49,AGRO AND FORESTRY BASED,26,802.36,399.86,402.5,1859
2048/49,CONSTRUCTION,8,114.82,34.32,80.5,134
2048/49,MANUFACTURING,299,4655.33,2929.76,1725.57,31880
2048/49,SERVICE,48,792.36,686.12,106.24,2317
2048/49,TOURISM,55,1145.68,596.84,548.84,1766
2048/49,2048/49 TOTAL,436,7510.54,4646.89,2863.65,37956
2049/50,AGRO AND FORESTRY BASED,14,475.86,363.84,112.02,1240
2049/50,CONSTRUCTION,5,100.04,80.96,19.08,331
2049/50,MANUFACTURING,514,6275.43,3878.25,2397.18,82996
2049/50,SERVICE,42,1589.34,748.71,840.63,3454
2049/50,TOURISM,31,2101.3,1595.69,505.61,1330
2049/50,2049/50 TOTAL,606,10541.97,6667.44,3874.53,89351
2050/51,AGRO AND FORESTRY BASED,8,317.5,275.84,41.65,650
2050/51,ENERGY BASED,1,4500,4500,0,2250
2050/51,MANUFACTURING,75,6694.83,5246.85,1447.98,14094
2050/51,SERVICE,27,4864.08,4560.45,303.63,1857
2050/51,TOURISM,36,1971.26,1900.44,70.82,2086
2050/51,2050/51 TOTAL,147,18347.67,16483.59,1864.08,20937
2051/52,AGRO AND FORESTRY BASED,32,1832.04,1507.29,324.75,5077
2051/52,CONSTRUCTION,4,74.9,63.9,11,148
2051/52,MANUFACTURING,83,9341.52,6526.6,2814.92,9147
2051/52,MINERAL,1,39.37,33.54,5.83,104
2051/52,SERVICE,56,2191.36,1398.63,792.73,4646
2051/52,TOURISM,37,4064.12,3362.77,701.35,2217
2051/52,2051/52 TOTAL,213,17543.31,12892.73,4650.58,21339
2052/53,AGRO AND FORESTRY BASED,19,1597.35,1314.36,282.99,5744
2052/53,CONSTRUCTION,4,139.7,107.4,32.3,565
2052/53,MANUFACTURING,108,7089.74,5346.15,1743.59,9424
2052/53,SERVICE,200,7245.5,6223.92,1021.57,16463
2052/53,TOURISM,42,3829.99,3641.21,188.78,2375
2052/53,2052/53 TOTAL,373,19902.27,16633.04,3269.24,34571
2053/54,AGRO AND FORESTRY BASED,16,1138.72,791.01,347.7,4258
2053/54,CONSTRUCTION,1,30,29.3,0.7,14
2053/54,MANUFACTURING,127,7451.92,5456.77,1995.15,11213
2053/54,MINERAL,1,250,193.5,56.5,69
2053/54,SERVICE,54,2629.08,2089.96,539.12,5189
2053/54,TOURISM,43,2532.75,2416.8,115.86,3002
2053/54,2053/54 TOTAL,242,14032.46,10977.43,3055.04,23745
2054/55,AGRO AND FORESTRY BASED,5,357.25,336.61,20.64,699
2054/55,ENERGY BASED,2,1501.17,1422.67,78.5,140
2054/55,MANUFACTURING,35,2811,2081.95,729.05,3642
2054/55,MINERAL,1,3.29,3,0.29,24
2054/55,SERVICE,41,4153.18,3298.86,854.32,4380
2054/55,TOURISM,28,1705.79,1546.75,159.05,1251
2054/55,2054/55 TOTAL,112,10531.68,8689.83,1841.85,10136
2055/56,AGRO AND FORESTRY BASED,5,467.04,393.87,73.17,810
2055/56,ENERGY BASED,7,623.05,538.65,84.4,371
2055/56,MANUFACTURING,39,6561.34,4240.44,2320.9,3761
2055/56,SERVICE,32,3353.6,2939.21,414.39,2469
2055/56,TOURISM,27,1541.47,1303.86,237.62,1471
2055/56,2055/56 TOTAL,110,12546.5,9416.02,3130.48,8882
2056/57,AGRO AND FORESTRY BASED,6,305.47,266.75,38.71,588
2056/57,ENERGY BASED,6,11576.36,10157.06,1419.3,154
2056/57,MANUFACTURING,71,7063.75,4692.83,2370.93,8247
2056/57,SERVICE,38,4178.9,3626.49,552.41,4391
2056/57,TOURISM,38,2783.88,2625.77,158.11,1738
2056/57,2056/57 TOTAL,159,25908.36,21368.9,4539.46,15118
2057/58,AGRO AND FORESTRY BASED,3,684.02,577.15,106.88,202
2057/58,ENERGY BASED,2,648.74,544.55,104.19,68
2057/58,MANUFACTURING,67,5850.14,3880.28,1969.86,6312
2057/58,SERVICE,42,2242.63,1855.69,386.93,1430
2057/58,TOURISM,31,1341.08,1206.79,134.29,1153
2057/58,2057/58 TOTAL,145,10766.61,8064.46,2702.15,9165
2058/59,AGRO AND FORESTRY BASED,11,967.54,1344.37,-376.83,736
2058/59,CONSTRUCTION,1,30,27,3,95
2058/59,ENERGY BASED,6,6545.93,6393.22,152.71,1315
2058/59,MANUFACTURING,62,7170.37,4627.74,2542.63,5192
2058/59,SERVICE,42,5639.51,4164.71,1474.79,3545
2058/59,TOURISM,17,2308.3,2190.43,117.86,858
2058/59,2058/59 TOTAL,139,22661.64,18747.48,3914.16,11741
2059/60,AGRO AND FORESTRY BASED,3,250.83,222.24,28.59,631
2059/60,ENERGY BASED,2,662.22,625.18,37.04,165
2059/60,MANUFACTURING,63,8733.05,5315.34,3417.71,9654
2059/60,SERVICE,25,3054.31,2079.12,975.19,1881
2059/60,TOURISM,16,503.05,424.15,78.91,546
2059/60,2059/60 TOTAL,109,13203.46,8666.02,4537.44,12877
2060/61,AGRO AND FORESTRY BASED,2,171.98,131.32,40.66,400
2060/61,CONSTRUCTION,1,100,50,50,46
2060/61,ENERGY BASED,3,1471.4,1391.17,80.23,1845
2060/61,MANUFACTURING,66,5451.96,3396.26,2055.71,6171
2060/61,SERVICE,42,5316.3,4825.03,491.27,2154
2060/61,TOURISM,32,651.77,375.85,275.92,1071
2060/61,2060/61 TOTAL,146,13163.41,10169.63,2993.78,11687
2061/62,AGRO AND FORESTRY BASED,2,129.53,109.49,128.04,98
2061/62,MANUFACTURING,43,14470.97,10974.1,3496.86,5539
2061/62,SERVICE,41,2269.68,1687.51,582.17,2247
2061/62,TOURISM,21,1132.96,987.66,137.4,606
2061/62,2061/62 TOTAL,107,18003.13,13758.76,4344.47,8490
2062/63,AGRO AND FORESTRY BASED,2,343.45,288.25,55.2,114
2062/63,CONSTRUCTION,1,45.3,45,0.3,7
2062/63,ENERGY BASED,2,550.99,527.84,23.15,59
2062/63,MANUFACTURING,50,5738.99,3912.82,1826.17,7328
2062/63,SERVICE,40,2238.09,1762.52,475.57,2014
2062/63,TOURISM,25,611.03,569.41,41.62,876
2062/63,2062/63 TOTAL,120,9527.85,7105.84,2422.01,10398
2063/64,AGRO AND FORESTRY BASED,1,2.84,2.59,0.26,17
2063/64,CONSTRUCTION,2,499.27,479.27,20.01,12
2063/64,ENERGY BASED,2,466,436.3,29.7,66
2063/64,MANUFACTURING,50,5425.82,3725.25,1700.57,5308
2063/64,MINERAL,1,5,3.5,1.5,100
2063/64,SERVICE,84,1196.71,865.4,376.31,2554
2063/64,TOURISM,37,528.05,460.72,67.32,1175
2063/64,2063/64 TOTAL,177,8123.68,5973.02,2195.66,9232
2064/65,AGRO AND FORESTRY BASED,12,236.1,196.8,39.3,434
2064/65,CONSTRUCTION,2,1200,1193,7,61
2064/65,ENERGY BASED,6,1898.74,1396.55,502.19,1169
2064/65,MANUFACTURING,80,11217.26,9144.79,2072.46,5307
2064/65,MINERAL,3,25.5,19.95,7.65,290
2064/65,SERVICE,65,3980.88,2225.99,1754.88,3815
2064/65,TOURISM,59,1567.89,1332.47,235.42,1768
2064/65,2064/65 TOTAL,227,20126.36,15509.56,4618.9,12844
2065/66,AGRO AND FORESTRY BASED,10,484,432.22,61.78,472
2065/66,CONSTRUCTION,3,850,837,13,299
2065/66,ENERGY BASED,9,6813.12,6720.7,92.42,741
2065/66,MANUFACTURING,93,10471.2,7999.58,2942.12,9828
2065/66,MINERAL,20,2569,2376.2,192.8,2430
2065/66,SERVICE,94,4548.88,3025.34,1524.55,4674
2065/66,TOURISM,72,1225.16,1135.88,89.27,1915
2065/66,2065/66 TOTAL,301,26961.36,22526.92,4915.94,20359
2066/67,AGRO AND FORESTRY BASED,1,2.5,2.1,0.4,24
2066/67,CONSTRUCTION,4,2450,2396.87,53.13,430
2066/67,ENERGY BASED,14,23173.38,21227.21,1946.18,611
2066/67,MANUFACTURING,78,7324.99,5375.1,1949.89,6320
2066/67,MINERAL,4,588,457.05,130.95,574
2066/67,SERVICE,96,4333.43,3619.65,713.78,4694
2066/67,TOURISM,61,1373.05,1274.84,98.01,1857
2066/67,2066/67 TOTAL,258,39245.35,34352.81,4892.34,14510
2067/68,AGRO AND FORESTRY BASED,21,536.56,425.42,111.14,787
2067/68,CONSTRUCTION,1,45,40,5,33
2067/68,ENERGY BASED,19,67753.12,66968,785.08,3387
2067/68,MANUFACTURING,68,7432.69,5481.47,1951.21,4282
2067/68,MINERAL,4,99.6,88.1,11.5,426
2067/68,SERVICE,81,11798.46,2315.1,9483.37,3016
2067/68,TOURISM,48,2750.14,2595.04,155.11,1796
2067/68,2067/68 TOTAL,242,90415.58,77913.17,12502.4,13727
2068/69,AGRO AND FORESTRY BASED,12,161.2,142.7,18.5,396
2068/69,CONSTRUCTION,2,490,456,34,176
2068/69,ENERGY BASED,33,55014.91,53263.61,1751.3,1816
2068/69,MANUFACTURING,59,17189.88,14780.78,2409.09,6527
2068/69,MINERAL,7,164,129.14,34.86,607
2068/69,SERVICE,105,9596.7,8940.72,655.98,5530
2068/69,TOURISM,61,1810.71,1648.91,161.69,1908
2068/69,2068/69 TOTAL,279,84427.39,79361.86,5065.42,16960
2069/70,AGRO AND FORESTRY BASED,54,1992.25,1588.79,403.47,2204
2069/70,ENERGY BASED,70,86537.52,84286.59,2250.93,5105
2069/70,MANUFACTURING,114,13331.73,10350,2981.66,9678
2069/70,MINERAL,10,267.16,238.52,28.64,833
2069/70,SERVICE,95,10321.28,4925.22,5396.06,5911
2069/70,TOURISM,103,7151.19,6594.08,557.11,4804
2069/70,2069/70 TOTAL,446,119601.13,107983.2,11617.86,28535
2070/71,AGRO AND FORESTRY BASED,46,1566.68,1299.41,267.27,1627
2070/71,CONSTRUCTION,1,35000,34750,250,100
2070/71,ENERGY BASED,42,222158.24,217248.4,4909.82,4657
2070/71,MANUFACTURING,96,18082.99,14542.48,3540.5,7966
2070/71,MINERAL,2,105,81,24,262
2070/71,SERVICE,99,5061.96,1790.76,3271.21,3584
2070/71,TOURISM,84,5832.77,5506.7,326.08,3252
2070/71,2070/71 TOTAL,370,287807.65,275218.7,12588.88,21448
2071/72,AGRO AND FORESTRY BASED,50,1513.9,1348.21,165.69,1596
2071/72,CONSTRUCTION,6,1223,919.55,303.46,324
2071/72,ENERGY BASED,29,83081.73,82381.08,700.64,2392
2071/72,MANUFACTURING,90,17393.13,13893.52,3499.61,6059
2071/72,MINERAL,7,251,223.5,27.5,680
2071/72,SERVICE,137,8073.16,5976.56,2096.6,4992
2071/72,TOURISM,147,27215.37,23860.4,3354.94,6742
2071/72,2071/72 TOTAL,466,138751.27,128602.8,10148.43,22785
2072/73,AGRO AND FORESTRY BASED,28,987.9,784.63,203.27,1038
2072/73,CONSTRUCTION,1,35,24.9,10.1,81
2072/73,ENERGY BASED,15,38344.89,38127.8,217.03,678
2072/73,MANUFACTURING,135,58664.97,51618.25,7046.72,8779
2072/73,SERVICE,118,11849.5,2853.81,8995.69,4399
2072/73,TOURISM,112,11124.95,10558.14,566.81,3785
2072/73,2072/73 TOTAL,409,121007,103967,17039,18760
2073/74,AGRO AND FORESTRY BASED,25,3261.6,2998,263.12,831
2073/74,CONSTRUCTION,3,1690,1287,403,172
2073/74,ENERGY BASED,19,82203.05,80280,1922.16,1679
2073/74,INFORMATION TECHNOLOGY,14,898.5,799.28,99.22,764
2073/74,MANUFACTURING,125,43963.88,33758,10205.21,10675
2073/74,MINERAL,3,81.7,57.9,23.8,130
2073/74,SERVICE,165,15853.56,12177,3675.64,7012
2073/74,TOURISM,154,14999.72,13547,1452.6,5215
2073/74,2073/74 TOTAL,508,162952.01,144907.26,18044.75,26478
,GRAND TOTAL,7031,1330108.63,1175840,154896.49,548105